MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (26.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.2ms)[0m  select sqlite_version(*)
  [1m[36m (15.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:short_name=>"GB"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000265758s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000f')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030908899999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000010')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00026246900000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000011')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000289045s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000012')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000341972s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000013')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000283699s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000014')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0002609s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000015')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027726700000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000016')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000308868s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000017')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000287506s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000018')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030162699999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000019')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000280117s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001a')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000307247s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001b')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00026711199999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001c')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000282668s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001d')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000273595s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001e')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000337502s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001f')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000425633s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000023')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000327826s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000024')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000353864s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000000')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001227746s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000001')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00033937100000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000002')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000651005s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000003')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000977813s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000004')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00031877299999999995s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000005')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00027439s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000006')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00043208900000000003s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000007')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000327945s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000008')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000355698s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000009')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000299569s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000a')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00037024299999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000b')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000396225s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.013830664s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000020')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00047101900000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000021')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000347114s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000022')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00032165000000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000025')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00033515499999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000026')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00038588399999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000c')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00037629s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000d')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00031573399999999997s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000e')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00034394s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000f')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000347405s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000010')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000261179s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000011')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000307773s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000012')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000333239s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000013')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000391077s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000014')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00039882400000000004s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000015')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000427329s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000016')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000562455s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000017')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000461692s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000018')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00058497s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000019')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00037687s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001a')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00050365s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001b')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000520736s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001c')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000368244s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001d')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000400947s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001e')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000272717s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600001f')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00074714s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000023')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000416218s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000024')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000315048s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000000')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000338794s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000001')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00029834999999999996s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000002')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00030784s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000003')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000307577s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000004')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0003827s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000005')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000688977s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000006')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000753224s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000007')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000382714s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000008')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000338391s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d96000009')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000416853s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000a')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0005469779999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{"metadata.place"=>BSON::ObjectId('5b3d712527c8492d9600000b')}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0002752s


Started GET "/" for 186.141.135.189 at 2018-07-05 01:19:38 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/railties-4.2.8/lib/rails/templates/rails/welcome/index.html.erb (2.6ms)
Completed 200 OK in 34ms (Views: 20.2ms | ActiveRecord: 0.0ms)


Started GET "/photos/1/show" for 186.141.135.189 at 2018-07-05 01:19:50 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"1"}
  Rendered photos/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 599ms (Views: 598.2ms | ActiveRecord: 0.0ms)


Started GET "/assets/jquery_ujs.self-784a997f6726036b1993eb2217c9cb558e1cbb801c6da88105588c56f13b466a.js?body=1" for 186.141.135.189 at 2018-07-05 01:19:51 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/jquery.self-bd7ddd393353a8d2480a622e80342adf488fb6006d667e8b42e4c0073393abee.js?body=1" for 186.141.135.189 at 2018-07-05 01:19:51 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/photos.self-e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855.css?body=1" for 186.141.135.189 at 2018-07-05 01:19:51 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-e80e8f2318043e8af94dddc2adad5a4f09739a8ebb323b3ab31cd71d45fd9113.css?body=1" for 186.141.135.189 at 2018-07-05 01:19:51 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/turbolinks.self-2db6ec539b9190f75e1d477b305df53d12904d5cafdd47c7ffd91ba25cbec128.js?body=1" for 186.141.135.189 at 2018-07-05 01:19:52 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/photos.self-877aef30ae1b040ab8a3aba4e3e309a11d7f2612f44dde450b5c157aa5f95c05.js?body=1" for 186.141.135.189 at 2018-07-05 01:19:52 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255


Started GET "/assets/application.self-3b8dabdc891efe46b9a144b400ad69e37d7e5876bdc39dee783419a69d7ca819.js?body=1" for 186.141.135.189 at 2018-07-05 01:19:52 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.00345959s


Started GET "/photos/56554251e301d0ed8c00003f/show" for 186.141.135.189 at 2018-07-05 01:21:03 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"56554251e301d0ed8c00003f"}
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('56554251e301d0ed8c00003f')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006611s
Completed 500 Internal Server Error in 30ms (ActiveRecord: 0.0ms)

NoMethodError (undefined method `contents' for nil:NilClass
Did you mean?  concern):
  app/controllers/photos_controller.rb:4:in `show'


  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_source.erb (6.9ms)
  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (2.9ms)
  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (2.2ms)
  Rendered /usr/local/rvm/gems/ruby-2.4.0/gems/actionpack-4.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (48.0ms)


Started GET "/photos/5b3d712527c8492d9600003b/show" for 186.141.135.189 at 2018-07-05 01:21:36 +0000
Cannot render console from 186.141.135.189! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d9600003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000580923s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0006162349999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d9600003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0010979009999999999s
  Rendered text template (0.0ms)
Sent data  (9.0ms)
Completed 200 OK in 20ms (Views: 8.8ms | ActiveRecord: 0.0ms)


Started GET "/photos/5b3d712527c8492d9600003b/show" for 186.141.137.149 at 2018-07-05 01:24:17 +0000
Cannot render console from 186.141.137.149! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PhotosController#show as HTML
  Parameters: {"id"=>"5b3d712527c8492d9600003b"}
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000886166s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b3d712527c8492d9600003b')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000539422s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.chunks", "filter"=>{"files_id"=>BSON::ObjectId('5b3d712527c8492d9600003b')}, "sort"=>{"n"=>1}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001269171s
  Rendered text template (0.0ms)
Sent data  (5.4ms)
Completed 200 OK in 16ms (Views: 5.2ms | ActiveRecord: 0.0ms)


Started GET "/places" for 186.141.137.149 at 2018-07-05 01:24:18 +0000
Cannot render console from 186.141.137.149! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.018340919s
  Rendered places/index.html.erb within layouts/application (5.9ms)
Completed 200 OK in 95ms (Views: 39.3ms | ActiveRecord: 0.0ms)


Started GET "/places" for 186.141.137.149 at 2018-07-05 01:25:11 +0000
Cannot render console from 186.141.137.149! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by PlacesController#index as HTML
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.020730886s
  Rendered places/index.html.erb within layouts/application (1.6ms)
Completed 500 Internal Server Error in 30ms (ActiveRecord: 0.0ms)

SyntaxError (/home/ubuntu/workspace/places/app/views/places/index.html.erb:25: syntax error, unexpected keyword_ensure, expecting keyword_end
          ensure
                ^):
